4.08176,-11.58905,0.00000
-12.88369,4.56673,1.00000
13.19901,-8.10973,0.00000
1.05452,7.65069,0.00000
-12.35705,7.72970,1.00000
-1.43203,-13.43101,0.00000
-9.58076,-2.13484,0.00000
-6.03641,12.01647,1.00000
5.57029,-11.68898,0.00000
15.74794,-5.01337,0.00000
-7.95459,-7.52629,0.00000
-9.13033,-4.79061,0.00000
0.80419,6.02092,0.00000
-5.80174,7.01044,0.00000
5.89584,-3.49470,1.00000
13.06595,-5.87000,0.00000
-4.84198,-12.19682,0.00000
0.80927,-11.48289,0.00000
-15.66855,1.54487,1.00000
7.92053,-2.44409,1.00000
-0.61003,-5.37559,1.00000
-15.16896,2.49784,1.00000
3.90019,-10.31036,0.00000
-7.42660,-9.12036,0.00000
-2.83931,13.43490,1.00000
-7.07598,-8.28969,0.00000
-2.66591,13.93652,1.00000
6.44821,9.14444,1.00000
